1,用膳时，她必是身陷在他的臂弯里，他总是仔细小心的为她布菜，嘱咐她多吃点，只差没一口口亲自喂她吃。,用膳时，她必是身陷在他的臂弯里，他总是仔细小心的为她布菜，嘱咐她多吃点，只差一口口亲自喂她吃。
1,于是，更改了几个字，使之平仄相谐，关肃霜当场一试，果然音已绕梁，高兴得跳起来，只差没有拥抱李广平。,于是，更改了几个字，使之平仄相谐，关肃霜当场一试，果然音已绕梁，高兴得跳起来，只差拥抱李广平。
1,她啊，只差没有拿把刀架在你脖子上迫你说出她姊姊的下落，我看你还是尽快说出来，省得夜长梦多！,她啊，只差拿把刀架在你脖子上迫你说出她姊姊的下落，我看你还是尽快说出来，省得夜长梦多！
1,”为了此事，外婆气疯了，现在就只差没有拿起剑来一刀劈死威慕翔，不过照这种情形，也快了……荻兰轻叹一口气，将针放好，站起来伸个懒腰后才转身面对荻莲，她先摸摸这个妹妹的头，才走到窗前，望向主厅。,”为了此事，外婆气疯了，现在就只差拿起剑来一刀劈死威慕翔，不过照这种情形，也快了……荻兰轻叹一口气，将针放好，站起来伸个懒腰后才转身面对荻莲，她先摸摸这个妹妹的头，才走到窗前，望向主厅。
1,吃过中饭，打道回小套房，意外地见到一尊门神杵在大楼门口，迎着呼呼北风，一张脸也顺势冻成寒霜，只差没有挂两管结冰的鼻涕来壮大其效果。,吃过中饭，打道回小套房，意外地见到一尊门神杵在大楼门口，迎着呼呼北风，一张脸也顺势冻成寒霜，只差挂两管结冰的鼻涕来壮大其效果。
1,这一年的秋天，有位副总理，没有去石狮，竟然在远离石狮200多公里的福州，武断地说：“石狮只差没有挂国民党旗，那里的资本主义全面复辟了。,这一年的秋天，有位副总理，没有去石狮，竟然在远离石狮200多公里的福州，武断地说：“石狮只差挂国民党旗，那里的资本主义全面复辟了。
1,他这些话分明是意有所指，只差没有指名道姓而已。,他这些话分明是意有所指，只差指名道姓而已。
1,他这些话分明是意有所指，只差没有指名道姓而已。,他这些话分明是意有所指，只差指名道姓而已。
1,”向以农只差没有指天立誓，以“这么说你是决定放弃“战利品”？,”向以农只差指天立誓，以“这么说你是决定放弃“战利品”？
1,”皇甫觉满口答应下来，只差没有指着老天发誓。,”皇甫觉满口答应下来，只差指着老天发誓。
1,旁敲侧语，只差没有指着雷霆的鼻子叫他死心，他却风雨无阻地开始接送韩冰晶上下班，而且越做越起劲。,旁敲侧语，只差指着雷霆的鼻子叫他死心，他却风雨无阻地开始接送韩冰晶上下班，而且越做越起劲。
1,冷家其余成员尴尬得只差没有挖了地洞躲起来，这种女儿怎么好意思教人家接收？,冷家其余成员尴尬得只差挖了地洞躲起来，这种女儿怎么好意思教人家接收？
1,”一个船员走到他身边，发现船长正愁眉苦脸，只差没有掉眼泪。,”一个船员走到他身边，发现船长正愁眉苦脸，只差掉眼泪。
1,”他激动地说，只差没有掏心剖肺了。,”他激动地说，只差掏心剖肺了。
1,在这段期间，满感谢一些朋友，虽然从当初的鼓励打气，到最后变成冷嘲热讽，只差没有提脚踹踹动作慢得像龟的凌玉，不过我还是能感受到你们“热烈”的关怀。,在这段期间，满感谢一些朋友，虽然从当初的鼓励打气，到最后变成冷嘲热讽，只差提脚踹踹动作慢得像龟的凌玉，不过我还是能感受到你们“热烈”的关怀。
1,男机器人显然没料到她会轻易改变主意，立即变得兴高采烈，围着她转来转去，盯着她的嘴巴傻笑，只差没有摇尾巴了。,男机器人显然没料到她会轻易改变主意，立即变得兴高采烈，围着她转来转去，盯着她的嘴巴傻笑，只差摇尾巴了。
1,梅雨站在一旁倾听两人的对话，只差没有放声大笑。,梅雨站在一旁倾听两人的对话，只差放声大笑。
1,就只差没有放那首各种晚会上必放的《今宵多珍重》，泪水依依惜别了。,就只差放那首各种晚会上必放的《今宵多珍重》，泪水依依惜别了。
1,其他人则是高兴得像在过年，只差没有放鞭炮而已。,其他人则是高兴得像在过年，只差放鞭炮而已。
1,在中午正式宣告后，全宅上下只差没有放鞭炮，怕动了三少奶奶宝贵的胎气。,在中午正式宣告后，全宅上下只差放鞭炮，怕动了三少奶奶宝贵的胎气。
1,他彻底瞧不起她，认为她没思想、没见地，跟不上时代的潮流，所以话中句句带贬，只差没有明言她配不上他了。,他彻底瞧不起她，认为她没思想、没见地，跟不上时代的潮流，所以话中句句带贬，只差明言她配不上他了。
1,他们打捞了整个下午，还是找不到他…很有可能被海浪卷走了……”她只差没有昏厥过去。,他们打捞了整个下午，还是找不到他…很有可能被海浪卷走了……”她只差昏厥过去。
1,为了找寻她，他不知用了多少方法，只差没有昭告天下而已。,为了找寻她，他不知用了多少方法，只差昭告天下而已。
1,”面对他的霸道，冷清夜只差没有晕过去；他竟然以为她期待的是婚礼！,”面对他的霸道，冷清夜只差晕过去；他竟然以为她期待的是婚礼！
1,”打从一接起电话，帕特利克的声音就是这么愤怒又暴躁，只差没有歇斯底里了。,”打从一接起电话，帕特利克的声音就是这么愤怒又暴躁，只差歇斯底里了。
1,它仿佛已经年老力衰，只差没有死掉。,它仿佛已经年老力衰，只差死掉。
1,”向以农一听，只差没有气昏。,”向以农一听，只差气昏。
1,”他们俩不由得同声呼嘘，互道同病相怜的心情，只差没有泪眼相对，否则就更像两名深闺怨妇互吐苦水。,”他们俩不由得同声呼嘘，互道同病相怜的心情，只差泪眼相对，否则就更像两名深闺怨妇互吐苦水。
1,宽大的毛巾虽然遮住她大部分的身子，但是暴露在毛巾之外的绝美肌肤，以及修长的双腿就足以让对方看到双眼发直，只差没有流下口水。,宽大的毛巾虽然遮住她大部分的身子，但是暴露在毛巾之外的绝美肌肤，以及修长的双腿就足以让对方看到双眼发直，只差流下口水。
1,※※※来到任家后，他放她在餐厅的椅子上，一望见那满桌的丰盛料理，她的口水只差没有流下来。,※※※来到任家后，他放她在餐厅的椅子上，一望见那满桌的丰盛料理，她的口水只差流下来。
1,地面上的众人一见，不由吃惊的瞪大眼，更像离水的鱼般，张大着口，只差没有流口水的呆望着飘落的小夭。,地面上的众人一见，不由吃惊的瞪大眼，更像离水的鱼般，张大着口，只差流口水的呆望着飘落的小夭。
1,在她的印象中，除非必要，官介珩是很少喝酒的，更甭提喝得满身酒臭，只差没有烂醉如泥。,在她的印象中，除非必要，官介珩是很少喝酒的，更甭提喝得满身酒臭，只差烂醉如泥。
1,眼看这个小子如此气定神闲，只差没有焚香操琴而已，原本一肚子怒火的丁允辰不禁犹豫了一下，没有立刻破口大骂。,眼看这个小子如此气定神闲，只差焚香操琴而已，原本一肚子怒火的丁允辰不禁犹豫了一下，没有立刻破口大骂。
1,”却低声吩咐了陈日月几句话，陈剑童便迳自到道旁一家什么蛋都卖（只差没有王八蛋）的摊店，买了几只茶叶圆蛋回来，分予大家吃。,”却低声吩咐了陈日月几句话，陈剑童便迳自到道旁一家什么蛋都卖（只差王八蛋）的摊店，买了几只茶叶圆蛋回来，分予大家吃。
1,”他只差没有现成的惊堂木让他拍打了，活似在问案。,”他只差现成的惊堂木让他拍打了，活似在问案。
1,关京阳从小由朱妈带大，小时候他吃过朱妈的奶，家里不顺那几年，又是朱妈把他带到了山东海城，朱妈带他带得珍贵，只差没有珍珠似的含在口里了。,关京阳从小由朱妈带大，小时候他吃过朱妈的奶，家里不顺那几年，又是朱妈把他带到了山东海城，朱妈带他带得珍贵，只差珍珠似的含在口里了。
1,简直像个暴发户的姨太太，就只差没有珠光宝气。,简直像个暴发户的姨太太，就只差珠光宝气。
1,”江井溏小声的惊叹着，怕一个不小心的发出高扬的舌调，会打破了这幕如幻似真的景象，“只差没有瓢起更浓的轻雾，要不，那味道更棒了。,”江井溏小声的惊叹着，怕一个不小心的发出高扬的舌调，会打破了这幕如幻似真的景象，“只差瓢起更浓的轻雾，要不，那味道更棒了。
1,他们忙碌得有如相交的战场，只差没有用力的嘶吼。,他们忙碌得有如相交的战场，只差用力的嘶吼。
1,维薇想着，然后把身上的花环花饰全部扯下，只差没有用力踩碎它们。,维薇想着，然后把身上的花环花饰全部扯下，只差用力踩碎它们。
1,”她只差没有用爬的了，抱着背包往后退，眼见双腿快被抓住，她连忙踹开脚上的布鞋。,”她只差用爬的了，抱着背包往后退，眼见双腿快被抓住，她连忙踹开脚上的布鞋。
1,男子虽然肥大，却是贼头贼脑的，一脸讨厌相，一双老鼠也似的小眼睛把王绝之从头打量到脚，只差没有用鼻子嗅一遍。,男子虽然肥大，却是贼头贼脑的，一脸讨厌相，一双老鼠也似的小眼睛把王绝之从头打量到脚，只差用鼻子嗅一遍。
1,翻著星座配对的书，没有一本说射手座和处女座是合的来的星座，书上只差没有用＂赶快分手＂来描述彼此间的不合。,翻著星座配对的书，没有一本说射手座和处女座是合的来的星座，书上只差用＂赶快分手＂来描述彼此间的不合。
1,他告诉了成千上万的读者有关我的种种，只差没有画上详图，以一个大『?』记号，标示出我在纽?良的长眠地点。,他告诉了成千上万的读者有关我的种种，只差画上详图，以一个大『?』记号，标示出我在纽?良的长眠地点。
1,”德斯拿下耳机，一脸的感动莫名，就只差没有痛哭流涕、捶胸顿足了。,”德斯拿下耳机，一脸的感动莫名，就只差痛哭流涕、捶胸顿足了。
1,这三个月来，一直没有儿子的消息，而周宗樊也用尽各种方法找他了，只差没有登寻人启事。,这三个月来，一直没有儿子的消息，而周宗樊也用尽各种方法找他了，只差登寻人启事。
1,”“只差没有登报召告天下。,”“只差登报召告天下。
1,如果他没误解陈经理的意思，她摆明了就是要蓝冷月接替她的位置，光看她对另一个候选人的评价――勉强算是好员工，做事不算太马虎……这种差距这么大的评估报告，只差没有白纸黑字写上“企画部经理就是蓝冷月”几个大字。,如果他没误解陈经理的意思，她摆明了就是要蓝冷月接替她的位置，光看她对另一个候选人的评价――勉强算是好员工，做事不算太马虎……这种差距这么大的评估报告，只差白纸黑字写上“企画部经理就是蓝冷月”几个大字。
1,州府郡守等地方官，虽由朝廷管辖任免，却也归节度使节制，对于地方官，节度使只差没有直接任派，却有权去免，方镇认为那个地方官不合意，无须申述理由，一个手谕就可以叫他滚蛋，然后再通知吏部另行选派。,州府郡守等地方官，虽由朝廷管辖任免，却也归节度使节制，对于地方官，节度使只差直接任派，却有权去免，方镇认为那个地方官不合意，无须申述理由，一个手谕就可以叫他滚蛋，然后再通知吏部另行选派。
1,”商继羽只差没有直接对他说“笨蛋”。,”商继羽只差直接对他说“笨蛋”。
1,”张玉朗道：“我相信不会的，我要惩诫一个人时，必是事先多方求证了，只差没有直接的人证或物证，就像杨大年这件强占人产的事件，如果不是我们来上这一手，他肯承认吗？,”张玉朗道：“我相信不会的，我要惩诫一个人时，必是事先多方求证了，只差直接的人证或物证，就像杨大年这件强占人产的事件，如果不是我们来上这一手，他肯承认吗？
1,只差没有破门而入了。,只差破门而入了。
1,于是，让・马克用胳膊肘猛击那个人，只差没有砸落他的相机了。,于是，让・马克用胳膊肘猛击那个人，只差砸落他的相机了。
1,克俭受不了他的撩拨，死活要央他说出来，只差没有磕头下跪了。,克俭受不了他的撩拨，死活要央他说出来，只差磕头下跪了。
1,“只差没有穿少数民族服装了，就像政协会议一样。,“只差穿少数民族服装了，就像政协会议一样。
1,她本是极顶伶俐之人，心中默默暗记，早已领悟了一半，再经毕玉麟点拨教导，不到半个时辰，已完全学会，只差没有练得纯熟自如而已。,她本是极顶伶俐之人，心中默默暗记，早已领悟了一半，再经毕玉麟点拨教导，不到半个时辰，已完全学会，只差练得纯熟自如而已。
1,”戈白答道：“当然冷，这些水是初化的雪水，当冰雪一融，立刻就会渗下来，就只差没有结冰而已。,”戈白答道：“当然冷，这些水是初化的雪水，当冰雪一融，立刻就会渗下来，就只差结冰而已。
1,作了若干年田，一把鸡似的细骨头，只差没有给牛拖烂，后来被镇上一个寡妇熬怜，寡妇是几代贫农，抵消了他的一部分罪恶，使他有了吃粉笔灰的资格。,作了若干年田，一把鸡似的细骨头，只差给牛拖烂，后来被镇上一个寡妇熬怜，寡妇是几代贫农，抵消了他的一部分罪恶，使他有了吃粉笔灰的资格。
1,第一天她提及堕胎时，他的心只差没有翻出来。,第一天她提及堕胎时，他的心只差翻出来。
1,才不过一分钟的时间，她的表情换了十几种，在在说明她满了震惊与愤怒，只差没有翻桌骂人而已。,才不过一分钟的时间，她的表情换了十几种，在在说明她满了震惊与愤怒，只差翻桌骂人而已。
1,她一直只把凌南当成个满身铜臭味的商人，奸诈又取巧，只差没有脑满肠肥而已。,她一直只把凌南当成个满身铜臭味的商人，奸诈又取巧，只差脑满肠肥而已。
1,她不顾皮蒂姑妈和那些朋友们的非议，仍然像结婚以前那样为人行事，如参加宴会啦，跳舞啦，同士兵一起骑马外出啦，彼此调情啦，凡是她在姑娘时期做过的一切现在都做，只差没有脱掉丧服了。,她不顾皮蒂姑妈和那些朋友们的非议，仍然像结婚以前那样为人行事，如参加宴会啦，跳舞啦，同士兵一起骑马外出啦，彼此调情啦，凡是她在姑娘时期做过的一切现在都做，只差脱掉丧服了。
1,因为他丢了环海工程的生意，以致口不择言地乱写，而那个蔡明光最可怜，只差没有自杀谢罪了。,因为他丢了环海工程的生意，以致口不择言地乱写，而那个蔡明光最可怜，只差自杀谢罪了。
1,＂采玉，别丢下师父一个人……＂他只差没有苦苦地哀求她了。,＂采玉，别丢下师父一个人……＂他只差苦苦地哀求她了。
1,他站起身来，拢了拢被河水冲湿的头发，四周静悄悄的，一个人影儿也没有，董其心再坚强，终究还是个稚龄孩子，眼泪在他眼眶中转了两转，只差没有落下来，他喃喃地想道：“这里，我是无法待下去了。,他站起身来，拢了拢被河水冲湿的头发，四周静悄悄的，一个人影儿也没有，董其心再坚强，终究还是个稚龄孩子，眼泪在他眼眶中转了两转，只差落下来，他喃喃地想道：“这里，我是无法待下去了。
1,一听到解脱的字眼，大臣们个个如获至宝，展了笑颜，谢恩之声顿时充塞大殿之上；而大臣们离去的速度，只差没有落荒而逃。,一听到解脱的字眼，大臣们个个如获至宝，展了笑颜，谢恩之声顿时充塞大殿之上；而大臣们离去的速度，只差落荒而逃。
1,为了画那张画，我好几天没有阖眼，满心满眼除了你再容不下任何东西，只想将我深爱的人最美好的一面刻画在画布上，完成之后只差没有虚脱昏死。,为了画那张画，我好几天没有阖眼，满心满眼除了你再容不下任何东西，只想将我深爱的人最美好的一面刻画在画布上，完成之后只差虚脱昏死。
1,我表姊说，连大学那份客座的指导教授工作他都显得很勉强，只差没有表现得很意兴阑珊。,我表姊说，连大学那份客座的指导教授工作他都显得很勉强，只差表现得很意兴阑珊。
1,”当藏玄涛听到白篆这个报告后，他只差没有被气炸。,”当藏玄涛听到白篆这个报告后，他只差被气炸。
1,塞尚冲了过来，只差没有让我饱尝一顿老拳：“真不幸！,塞尚冲了过来，只差让我饱尝一顿老拳：“真不幸！
1,我们都已经走进礼堂，只差没有许下承诺、交换戒指而已。,我们都已经走进礼堂，只差许下承诺、交换戒指而已。
1,”她九成九的肯定自己有了身孕，至于最后那出点一成，只差没有证实罢了。,”她九成九的肯定自己有了身孕，至于最后那出点一成，只差证实罢了。
1,也因为如此，大家私下都怀疑她究竟是不是皇上的亲骨肉，只差没有证据而已。,也因为如此，大家私下都怀疑她究竟是不是皇上的亲骨肉，只差证据而已。
1,她是只差没有说上一句：“怎么样，我和你的斗争现在才开始吧！,她是只差说上一句：“怎么样，我和你的斗争现在才开始吧！
1,”一整个下午，我留在若儒的寓所里，做着我们从前在奥本尼路惯做的一切事，看书、煮咖啡、说笑话、看电视新闻、撤娇、拥抱，只差没有走上最终的一步。,”一整个下午，我留在若儒的寓所里，做着我们从前在奥本尼路惯做的一切事，看书、煮咖啡、说笑话、看电视新闻、撤娇、拥抱，只差走上最终的一步。
1,一片荒凉，只差没有走兽奔行其间了。,一片荒凉，只差走兽奔行其间了。
1,莫愁瞠大双眸，只差没有跟学生一起尖叫了。,莫愁瞠大双眸，只差跟学生一起尖叫了。
1,＂他只差没有跪下来了。,＂他只差跪下来了。
1,”她只差没有跪下来恳求而已。,”她只差跪下来恳求而已。
1,”孙权马上走到端木恺身边去，对那个只差没有跪下来求饶的薜世说：“薜长史，你初来乍到，应该还没有见过我吧？,”孙权马上走到端木恺身边去，对那个只差跪下来求饶的薜世说：“薜长史，你初来乍到，应该还没有见过我吧？
1,”倪海锋只差没有跪下求她了，当人老爸当到这种地步，也实在是伟大。,”倪海锋只差跪下求她了，当人老爸当到这种地步，也实在是伟大。
1,“你不可以杀我……不可以的……”他的声音软弱，只差没有跪四求饶。,“你不可以杀我……不可以的……”他的声音软弱，只差跪四求饶。
1,”胖男人只差没有跪在东方倾城的面前亲吻她的脚趾了，他的脸色苍白，冷汗像是小雨一样洒落。,”胖男人只差跪在东方倾城的面前亲吻她的脚趾了，他的脸色苍白，冷汗像是小雨一样洒落。
1,”胖男人只差没有跪在东方倾城的面前亲吻她的脚趾了，他的脸色苍白，冷汗像是小雨一样洒落。,”胖男人只差跪在东方倾城的面前亲吻她的脚趾了，他的脸色苍白，冷汗像是小雨一样洒落。
1,”他只差没有跪在地上发誓。,”他只差跪在地上发誓。
1,秦药儿闷声吃个饱，满脑子想的全是师兄，想他被她整得唉声叹气、欲哭无泪，只差没有跪地求饶的模样，好出她一口怨气！,秦药儿闷声吃个饱，满脑子想的全是师兄，想他被她整得唉声叹气、欲哭无泪，只差跪地求饶的模样，好出她一口怨气！
1,”任沐需当下感激涕零，只差没有跪地膜拜。,”任沐需当下感激涕零，只差跪地膜拜。
1,”芷嫣对着身旁的蓝仲勋说道，芙菱只差没有跳到看台上去当拉拉队。,”芷嫣对着身旁的蓝仲勋说道，芙菱只差跳到看台上去当拉拉队。
1,”她急了起来，只差没有跳脚。,”她急了起来，只差跳脚。
1,＂童采裘才发现大家的表情都很怪异，尤其范小芳那副憋笑憋得难过的表情，只差没有躲到罗嘉南怀里偷笑，这样的情形令她大感不妙。,＂童采裘才发现大家的表情都很怪异，尤其范小芳那副憋笑憋得难过的表情，只差躲到罗嘉南怀里偷笑，这样的情形令她大感不妙。
1,因为他一直深信父王就像已经死了一样，只差没有进坟墓而已。,因为他一直深信父王就像已经死了一样，只差进坟墓而已。
1,前面其实与下面的地牢形式差不多，只差没有钢铁制造的栅栏，而是以一张张布帘隔起，所以几乎每个人都能有一个独立的小房间，也因此田冬才能在这种环境中修练。,前面其实与下面的地牢形式差不多，只差钢铁制造的栅栏，而是以一张张布帘隔起，所以几乎每个人都能有一个独立的小房间，也因此田冬才能在这种环境中修练。
1,”我只差没有问出口，你的现金能周转得来吗？,”我只差问出口，你的现金能周转得来吗？
1,”声音是兴奋的、眼神是闪亮的，表情更是喜悦的，丘小晚的神情写满了快乐，蹦啊跳的冲向才刚跨下车的虎魄，手舞足蹈得就只差没有飞上天而已。,”声音是兴奋的、眼神是闪亮的，表情更是喜悦的，丘小晚的神情写满了快乐，蹦啊跳的冲向才刚跨下车的虎魄，手舞足蹈得就只差飞上天而已。
1,李怜花奔驰有发泄怒气作用，又快又急，只差没有飞起来，他想嘶吼，但那声音是沉痛的，是内心烈痛的呐喊。,李怜花奔驰有发泄怒气作用，又快又急，只差飞起来，他想嘶吼，但那声音是沉痛的，是内心烈痛的呐喊。
1,向小舞不但煎了牛排，配上鲜艳可口的蔬菜，还煮了浓汤，烤了几片面包，只差没有餐前酒和甜点了。,向小舞不但煎了牛排，配上鲜艳可口的蔬菜，还煮了浓汤，烤了几片面包，只差餐前酒和甜点了。
1,除了脚下半米开外还维持着那么一点干燥，其余部位无不是波光粼粼，只差没有鱼在里头蹦达了。,除了脚下半米开外还维持着那么一点干燥，其余部位无不是波光粼粼，只差鱼在里头蹦达了。
1,反而是该做“决定”的康熙帝，倒像个没事人一样“隔山观虎门”，听得不亦乐乎，只差没有鼓掌叫好。,反而是该做“决定”的康熙帝，倒像个没事人一样“隔山观虎门”，听得不亦乐乎，只差鼓掌叫好。
1,母麻雀一跃而起，向不远的开满管芒花的芒草地飞去，非常准确地停在一株芒草上，黄昏的秋风很强猛，使芒草摇来摇去，加上母麻雀的体重，晃得更厉害了，母麻雀啁啁地叫，小麻雀则吱吱喳喳笑成一团，显然是为母亲欢呼，只差没有鼓掌。,母麻雀一跃而起，向不远的开满管芒花的芒草地飞去，非常准确地停在一株芒草上，黄昏的秋风很强猛，使芒草摇来摇去，加上母麻雀的体重，晃得更厉害了，母麻雀啁啁地叫，小麻雀则吱吱喳喳笑成一团，显然是为母亲欢呼，只差鼓掌。
1,”看得十分投入的蔡芳仪也对她吼着，视线没有离开过台上的众多俊男，蔡芳仪双眼兴奋的发亮，就只差没朝俊男们流口水。,”看得十分投入的蔡芳仪也对她吼着，视线没有离开过台上的众多俊男，蔡芳仪双眼兴奋的发亮，就只差朝俊男们流口水。
1,”看得十分投入的蔡芳仪也对她吼着，视线没有离开过台上的众多俊男，蔡芳仪双眼兴奋的发亮，就只差没朝俊男们流口水。,”看得十分投入的蔡芳仪也对她吼着，视线没有离开过台上的众多俊男，蔡芳仪双眼兴奋的发亮，就只差朝俊男们流口水。
1,气得怒发冲冠的她，只差没杀到“冷园”去。,气得怒发冲冠的她，只差杀到“冷园”去。
1,这时看戏的人都相信他们绝对没有旧情复燃，这两个人只差没杀死对方，怎还会有感情存在。,这时看戏的人都相信他们绝对没有旧情复燃，这两个人只差杀死对方，怎还会有感情存在。
1,可是这个乔治・柏特并没有给她任何的机会，一走近她，只差没来个熊式大拥抱，他兴奋过度的笑叫：“我远远一看就知道是你！,可是这个乔治・柏特并没有给她任何的机会，一走近她，只差来个熊式大拥抱，他兴奋过度的笑叫：“我远远一看就知道是你！
1,反倒是芙菱和芷嫣联络得紧，这三天只差没来她家住而已。,反倒是芙菱和芷嫣联络得紧，这三天只差来她家住而已。
1,这张血脸已血肉模糊，嘴巴裂到耳下，眼角裂到鬓边，额间一道裂纹，斜裂至颚下，一张脸已不算是脸，四分五裂，只差没松散脱落下来。,这张血脸已血肉模糊，嘴巴裂到耳下，眼角裂到鬓边，额间一道裂纹，斜裂至颚下，一张脸已不算是脸，四分五裂，只差松散脱落下来。
1,于是父女俩立下了“黄牛者，是小狈”的两代条约，击掌为誓，只差没歃血为盟。,于是父女俩立下了“黄牛者，是小狈”的两代条约，击掌为誓，只差歃血为盟。
1,“真的是有了异性没了人性，想当初还踉我结拜只差没歃血为盟，现在可好，娶妻生子就不要我这兄弟了，这兄弟我还真不能要。,“真的是有了异性没了人性，想当初还踉我结拜只差歃血为盟，现在可好，娶妻生子就不要我这兄弟了，这兄弟我还真不能要。
1,”秦老板一定向秦夫人提过她了，只差没正式介绍双方认识。,”秦老板一定向秦夫人提过她了，只差正式介绍双方认识。
1,一心想招来当乘龙快婿；就只差没正式召告天下了。,一心想招来当乘龙快婿；就只差正式召告天下了。
1,我们只差没正式拜堂而已。,我们只差正式拜堂而已。
1,只差没死而后已了。,只差死而后已了。
1,”“你……你……”她只差没气得发疯。,”“你……你……”她只差气得发疯。
1,顷刻间，雪扬打扮了一下午的新娘造形被破坏殆尽，她从镜中瞥见自己凌乱的头发和身上有如应召女郎的俗气黑洋装，只差没气得吐血。,顷刻间，雪扬打扮了一下午的新娘造形被破坏殆尽，她从镜中瞥见自己凌乱的头发和身上有如应召女郎的俗气黑洋装，只差气得吐血。
1,”海粟发现自己的失态，一声不吭的转身就走回董事长办公室，脚只差没气得在地毯上踏出两排洞。,”海粟发现自己的失态，一声不吭的转身就走回董事长办公室，脚只差气得在地毯上踏出两排洞。
1,”银伯满腮的白胡子只差没气得竖起，说什么他都要“维持身价”。,”银伯满腮的白胡子只差气得竖起，说什么他都要“维持身价”。
1,风烈军听着老婆女儿的对话，只差没气昏在床上，看到老婆终于面向他、询问他的意见，他两眼一翻，只能无力的点头。,风烈军听着老婆女儿的对话，只差气昏在床上，看到老婆终于面向他、询问他的意见，他两眼一翻，只能无力的点头。
1,这臭男人居然敢暗示她是……朝云只差没气炸了整座庄院。,这臭男人居然敢暗示她是……朝云只差气炸了整座庄院。
1,杜小月想跟着去凑热闹，竟被他拎着领子丢回屋里，还特地吩咐富伯要好好看着她，杜小月只差没气疯！,杜小月想跟着去凑热闹，竟被他拎着领子丢回屋里，还特地吩咐富伯要好好看着她，杜小月只差气疯！
1,”凯蒂说，只差没气的跳脚。,”凯蒂说，只差气的跳脚。
1,”纪龙飞只差没求饶了。,”纪龙飞只差求饶了。
1,秦曼玲愈想愈兴奋，只差没沿街大放鞭炮，召告天下。,秦曼玲愈想愈兴奋，只差沿街大放鞭炮，召告天下。
1,当初蓝虎知道自己就要当爸爸时，高兴得只差没沿街跳舞，怎么黑豹的反应倒像在生气？,当初蓝虎知道自己就要当爸爸时，高兴得只差沿街跳舞，怎么黑豹的反应倒像在生气？
1,他一定是得了失心疯，才会答应这种荒诞不经的馊主意，自己家里的那一关都还没过，这里就已经困难重重了……他忍不住冷汗涔涔，只差没泪潸潸了。,他一定是得了失心疯，才会答应这种荒诞不经的馊主意，自己家里的那一关都还没过，这里就已经困难重重了……他忍不住冷汗涔涔，只差泪潸潸了。
1,当时春日的脸几乎狰拧的只差没活活捏死眼前的主人。,当时春日的脸几乎狰拧的只差活活捏死眼前的主人。
1,他们两人竟然忽视他这个介绍人，自顾自地寒暄起来，尤其豆儿一见到小弟就好像“大黄”看到狗骨头一样，露出垂涎的表情来，只差没流下口水。,他们两人竟然忽视他这个介绍人，自顾自地寒暄起来，尤其豆儿一见到小弟就好像“大黄”看到狗骨头一样，露出垂涎的表情来，只差流下口水。
1,双手平放在膝上，很渴望的死盯着桌子上的食物，只差没流下口水了。,双手平放在膝上，很渴望的死盯着桌子上的食物，只差流下口水了。
1,”贺净元发现新大陆似地直盯段宜光俏丽的小脸，只差没流下口水表示她的“垂涎”。,”贺净元发现新大陆似地直盯段宜光俏丽的小脸，只差流下口水表示她的“垂涎”。
1,”众多噪音中，以这一声呼唤最为亲切，他只差没流下思念的泪水。,”众多噪音中，以这一声呼唤最为亲切，他只差流下思念的泪水。
