1,用膳时，她必是身陷在他的臂弯里，他总是仔细小心的为她布菜，嘱咐她多吃点，只差没一口口亲自喂她吃。,用膳时，她必是身陷在他的臂弯里，他总是仔细小心的为她布菜，嘱咐她多吃点，只差一口口亲自喂她吃。
1,”“姑奶奶，你要是听到他说话的口气，就知道他是不是认真了，只差没要我写借据了。,”“姑奶奶，你要是听到他说话的口气，就知道他是不是认真了，只差要我写借据了。
1,晚上我困得要死，还得帮他按摩擦头发，只差没要我帮他洗澡了。,晚上我困得要死，还得帮他按摩擦头发，只差要我帮他洗澡了。
1,“她们只差没要我拿出户口名簿证明。,“她们只差要我拿出户口名簿证明。
1,李伯瞵蔑笑着自己的多疑，只差没要柳子容解下衣裳，让他验明是否为男儿身。,李伯瞵蔑笑着自己的多疑，只差要柳子容解下衣裳，让他验明是否为男儿身。
1,雪片般的各式证明文件于是在英国与法国之间飞来飞去，资料巨细靡遗，只差没要血型证明和指纹打印。,雪片般的各式证明文件于是在英国与法国之间飞来飞去，资料巨细靡遗，只差要血型证明和指纹打印。
1,想、想，想得只差没让口水泛滥成灾。,想、想，想得只差让口水泛滥成灾。
1,想、想，想得只差没让口水泛滥成灾。,想、想，想得只差让口水泛滥成灾。
1,只不过下场凄惨得只差没让那群女人的口水淹死。,只不过下场凄惨得只差让那群女人的口水淹死。
1,她的喉咙内早已诅咒过了自夏禹开始的历代君主，只差没让骂词滑出唇瓣。,她的喉咙内早已诅咒过了自夏禹开始的历代君主，只差让骂词滑出唇瓣。
1,”始终在一旁冷眼旁观的白衣少年，觉得这二人真像唱戏的，文词又假又虚伪，只差没讲究身段和姿势。,”始终在一旁冷眼旁观的白衣少年，觉得这二人真像唱戏的，文词又假又虚伪，只差讲究身段和姿势。
1,”他全说完了，该说的全说了，只差没说“我爱你”三个字而已；他静静的等着席仲轩的反应。,”他全说完了，该说的全说了，只差说“我爱你”三个字而已；他静静的等着席仲轩的反应。
1,”只差没说人家夙敏格格压根视之加粪土，连个回音都没有。,”只差说人家夙敏格格压根视之加粪土，连个回音都没有。
1,红只差没说出「不要逃!」朝雨衣男消失的方向追去。,红只差说出「不要逃!」朝雨衣男消失的方向追去。
1,江儿所有的抗议和咒骂只差没说出口而已，开什么玩笑，她抵死也不从。,江儿所有的抗议和咒骂只差说出口而已，开什么玩笑，她抵死也不从。
1,”他的指责，声声严厉，只差没说出羞辱的言词了。,”他的指责，声声严厉，只差说出羞辱的言词了。
1,是由新锐结界师团队花了四年时间所完成，深受业界期待的新产品!它不仅可以阻断外面的灵力，也可以让在里面的人类方向感错乱，是一个很优的商品叩!是绑架人类时不可或缺的工具!……只差没说出这个商品的名称叫「捕人屋」。,是由新锐结界师团队花了四年时间所完成，深受业界期待的新产品!它不仅可以阻断外面的灵力，也可以让在里面的人类方向感错乱，是一个很优的商品叩!是绑架人类时不可或缺的工具!……只差说出这个商品的名称叫「捕人屋」。
1,”她只差没说出，为什么不是你？,”她只差说出，为什么不是你？
1,”蓓云只差没说周至佳手头不便。,”蓓云只差说周至佳手头不便。
1,只差没说她是“混世牛魔王”投胎转世罢了！,只差说她是“混世牛魔王”投胎转世罢了！
1,”他只差没说是遥弦山上的产物。,”他只差说是遥弦山上的产物。
1,“这几年铁叔、铁姨只差没说破嘴，就不见你到你家隔壁和自己的准新娘认识认识。,“这几年铁叔、铁姨只差说破嘴，就不见你到你家隔壁和自己的准新娘认识认识。
1,」她只差没说自己不小心忘记了。,」她只差说自己不小心忘记了。
1,”田蜜只差没说，即使她与爹爹快饿死的时候，他们都不曾动过变卖它的念头，因为爹爹常说它是吉祥物，会带给她幸的。,”田蜜只差说，即使她与爹爹快饿死的时候，他们都不曾动过变卖它的念头，因为爹爹常说它是吉祥物，会带给她幸的。
1,她沉静如水的星眸依旧定定的凝望着他，只差没说：“悉听尊便！,她沉静如水的星眸依旧定定的凝望着他，只差说：“悉听尊便！
1,接着，他就双手一摊，绽放爽朗的笑容，只差没说：两位请继续。,接着，他就双手一摊，绽放爽朗的笑容，只差说：两位请继续。
1,”他只差没说：我已经够悲惨了，你还含血喷人，想气死我吗？,”他只差说：我已经够悲惨了，你还含血喷人，想气死我吗？
1,相差了三届的学长、学姊、学弟、学妹竟成了一家，举办婚礼像在开同学会，只差没请校长来致辞而已。,相差了三届的学长、学姊、学弟、学妹竟成了一家，举办婚礼像在开同学会，只差请校长来致辞而已。
1,拜狄森．威尔所赐，居然暗示方范那小子说风御骋曾是美国黑道首屈一指的大人物，害得方范一反敌视风御骋的态度，只差没谄媚地拜倒在他西装裤下摇尾巴。,拜狄森．威尔所赐，居然暗示方范那小子说风御骋曾是美国黑道首屈一指的大人物，害得方范一反敌视风御骋的态度，只差谄媚地拜倒在他西装裤下摇尾巴。
1,他知道他娘对寒竹可是爱到了心坎里，打她看过了年寒竹之后，她不知在他耳边嘀咕过多少回有关寒竹的事，听得他耳朵差点没长茧；一旦知道寒竹将入他们雷家的门，他娘只差没谢天谢地谢祖先。,他知道他娘对寒竹可是爱到了心坎里，打她看过了年寒竹之后，她不知在他耳边嘀咕过多少回有关寒竹的事，听得他耳朵差点没长茧；一旦知道寒竹将入他们雷家的门，他娘只差谢天谢地谢祖先。
1,会吸引她的，反而是那种冷绝的气息，加上那种天塌下来也与他无关的酷样；好像特别讨厌理会别人，只差没贴个“生人勿近”的牌子了！,会吸引她的，反而是那种冷绝的气息，加上那种天塌下来也与他无关的酷样；好像特别讨厌理会别人，只差贴个“生人勿近”的牌子了！
1,只差没赏他几个巴掌。,只差赏他几个巴掌。
1,”舒橙桔觉得举步维艰，要她听不到这些个奇怪的讨论声还真有点困难，他们说的她听得一清二楚，只差没走上前去回答他们心中的疑问。,”舒橙桔觉得举步维艰，要她听不到这些个奇怪的讨论声还真有点困难，他们说的她听得一清二楚，只差走上前去回答他们心中的疑问。
1,”“我可不比你的后宫嫔妃，一看见你就诚惶诚恐的，只差没趴在你的脚边而已了！,”“我可不比你的后宫嫔妃，一看见你就诚惶诚恐的，只差趴在你的脚边而已了！
1,他密切地盯住郑清宁，只差没趴在地上汪汪两声，引起她的注意。,他密切地盯住郑清宁，只差趴在地上汪汪两声，引起她的注意。
1,秦氏夫妇则由秦语婷口中得知辜琳灵的“作为”，对她的印象直线下滑，只差没跌到谷底，然而他们毕竟年过半百，经过许多大风大浪，知道事情总有正反两面，所以也想听听当事人的辩解再来下定论。,秦氏夫妇则由秦语婷口中得知辜琳灵的“作为”，对她的印象直线下滑，只差跌到谷底，然而他们毕竟年过半百，经过许多大风大浪，知道事情总有正反两面，所以也想听听当事人的辩解再来下定论。
1,反正已是如醉如痴，只差没跟着人家翩翩起舞！,反正已是如醉如痴，只差跟着人家翩翩起舞！
1,”林董苦苦哀嚎着，只差没跪下。,”林董苦苦哀嚎着，只差跪下。
1,＂姜颖虚软地靠在门边，只差没跪下了。,＂姜颖虚软地靠在门边，只差跪下了。
1,黄荣只差没跪下了：“公孙兄，您这是……”公孙奇不说话，两手按着桌子，慢慢站了起来，转过身子，沉重地走了，弄得店里的人莫名其妙。,黄荣只差跪下了：“公孙兄，您这是……”公孙奇不说话，两手按着桌子，慢慢站了起来，转过身子，沉重地走了，弄得店里的人莫名其妙。
1,”符龙飞正暗自咋舌，忖道：“小天他们在中原，可真是有名，看这姓伊的如此巴结法，只差没跪下去三叩其头，高呼万岁。,”符龙飞正暗自咋舌，忖道：“小天他们在中原，可真是有名，看这姓伊的如此巴结法，只差跪下去三叩其头，高呼万岁。
1,”凯宾最怕看到女人的眼泪，急得团团转，只差没跪下去哄她开心。,”凯宾最怕看到女人的眼泪，急得团团转，只差跪下去哄她开心。
1,”王爷向平日温柔可亲的福晋解释，只差没跪下去求福晋息怒。,”王爷向平日温柔可亲的福晋解释，只差跪下去求福晋息怒。
1,”她这辈子从没这么卑屈地苦苦哀求过，几乎只差没跪下去跟他磕头。,”她这辈子从没这么卑屈地苦苦哀求过，几乎只差跪下去跟他磕头。
1,”内侍只差没跪下哀求。,”内侍只差跪下哀求。
1,”他一把眼泪一把鼻涕的求饶，只差没跪下来。,”他一把眼泪一把鼻涕的求饶，只差跪下来。
1,”方尔丛只差没跪下来。,”方尔丛只差跪下来。
1,”方志桐表现得感激涕零，只差没跪下来叩拜。,”方志桐表现得感激涕零，只差跪下来叩拜。
1,谁料，喜从天降，紫玉竹偏偏看上他，爱上他，他感动又感激得只差没跪下来叩拜他出身高贵的老婆，岂敢有二心？,谁料，喜从天降，紫玉竹偏偏看上他，爱上他，他感动又感激得只差跪下来叩拜他出身高贵的老婆，岂敢有二心？
1,我忍气吞声，拚命道歉：只差没跪下来向他赔罪而已……”叶千钟嘴角浮现自我解嘲的苦笑。,我忍气吞声，拚命道歉：只差跪下来向他赔罪而已……”叶千钟嘴角浮现自我解嘲的苦笑。
1,”她心急地嚷嚷，只差没跪下来拉他的裤管。,”她心急地嚷嚷，只差跪下来拉他的裤管。
1,”掌柜的只差没跪下来求她歇手，放他一条生路。,”掌柜的只差跪下来求她歇手，放他一条生路。
1,揪住几个小鬼一顿臭骂，一阵拍灰似的乱打，继而对恩人们千恩万谢，只差没跪下来磕头。,揪住几个小鬼一顿臭骂，一阵拍灰似的乱打，继而对恩人们千恩万谢，只差跪下来磕头。
1,”宫昱只差没跪下来磕头请求。,”宫昱只差跪下来磕头请求。
1,”“黄热病应该打了十天才生效，没小心，第七天就跑来了，不给入境，要送人回去，求得只差没跪下来，还被送到机场那个挂着大花布帘的小房间里去骂了半天，才放了。,”“黄热病应该打了十天才生效，没小心，第七天就跑来了，不给入境，要送人回去，求得只差跪下来，还被送到机场那个挂着大花布帘的小房间里去骂了半天，才放了。
1,我只差没跪下求她了，她还不是走了？,我只差跪下求她了，她还不是走了？
1,事关主子的性命安危，这些忠心的下属说什么也不肯让青云离开，死命哀求只差没跪下磕头――如果欧阳青云再坚持的话。,事关主子的性命安危，这些忠心的下属说什么也不肯让青云离开，死命哀求只差跪下磕头――如果欧阳青云再坚持的话。
1,只差没跪下磕头膜拜。,只差跪下磕头膜拜。
1,俱乐部全依赖他的脱衣舞表演来留住客人，他决定今天不表演，等候的观众若一发飙，不消十分钟，俱乐部可能会变成断垣残壁，为了避免这个景况的发生，吴永光千拜托万拜托，只差没跪下磕头，喊他一声“祖宗爷爷”了。,俱乐部全依赖他的脱衣舞表演来留住客人，他决定今天不表演，等候的观众若一发飙，不消十分钟，俱乐部可能会变成断垣残壁，为了避免这个景况的发生，吴永光千拜托万拜托，只差跪下磕头，喊他一声“祖宗爷爷”了。
1,”“成了，凌伯父一见政东的来头也不小，只差没跪下要求席伯伯尽快接访过门呢！,”“成了，凌伯父一见政东的来头也不小，只差跪下要求席伯伯尽快接访过门呢！
1,“不会吧，慢了……一步……”她马上一副气脱力尽的只差没跪到地上去。,“不会吧，慢了……一步……”她马上一副气脱力尽的只差跪到地上去。
1,”那小厮急忙作揖陪礼，只差没跪在地上三跪九叩了。,”那小厮急忙作揖陪礼，只差跪在地上三跪九叩了。
1,那老杂工见了我，只差没跪在地上向我赔个不是。,那老杂工见了我，只差跪在地上向我赔个不是。
1,”她的态度再认真不过，她也自认口气很谦卑，还对他深深一鞠躬，只差没跪在地上求他原谅而已。,”她的态度再认真不过，她也自认口气很谦卑，还对他深深一鞠躬，只差跪在地上求他原谅而已。
1,＂夫妇俩连连哈腰道谢，只差没跪地叩头。,＂夫妇俩连连哈腰道谢，只差跪地叩头。
1,”温中苦苦哀求，只差没跪地向她叩首了。,”温中苦苦哀求，只差跪地向她叩首了。
1,我的小女人第八章当徐耀文宣布她可以出院时，杨玉环高兴得只差没跪地拜谢。,我的小女人第八章当徐耀文宣布她可以出院时，杨玉环高兴得只差跪地拜谢。
1,”丹尼只差没跪地求饶。,”丹尼只差跪地求饶。
1,”他有些不耐烦了，他从没那么窝囊过，正宇企业聘用职员有史以来第一次要老板亲自出马，并且还要百般说服，只差没跪地磕头。,”他有些不耐烦了，他从没那么窝囊过，正宇企业聘用职员有史以来第一次要老板亲自出马，并且还要百般说服，只差跪地磕头。
1,”两人你一言我一语地嘀嘀咕咕评论著，只差没跳上床摇醒慕容浚，问他身旁的小美人叫什么名字，今年几岁。,”两人你一言我一语地嘀嘀咕咕评论著，只差跳上床摇醒慕容浚，问他身旁的小美人叫什么名字，今年几岁。
1,”蓉蓉在一旁兴奋得只差没跳上跳下。,”蓉蓉在一旁兴奋得只差跳上跳下。
1,恰恰在这６年中，上海到嘉定高速公路建成通车了，广州到佛山的高速公路建成通车了，沈阳到大连的高速公路建成通车了……好消息不断传来，福建人的心急得只差没跳出来了。,恰恰在这６年中，上海到嘉定高速公路建成通车了，广州到佛山的高速公路建成通车了，沈阳到大连的高速公路建成通车了……好消息不断传来，福建人的心急得只差跳出来了。
1,龙涉的心脏只差没跳出胸口。,龙涉的心脏只差跳出胸口。
1,”苏倩从头到尾都是笑呵呵，笑得脸上绽放着满足的光芒，高兴快乐得只差没跳到桌上旋舞一番。,”苏倩从头到尾都是笑呵呵，笑得脸上绽放着满足的光芒，高兴快乐得只差跳到桌上旋舞一番。
1,”听到这话，安娜只差没跳到桌面上手足舞蹈。,”听到这话，安娜只差跳到桌面上手足舞蹈。
1,”玲达冷汗直流，只差没跳大腿舞谢主隆恩了。,”玲达冷汗直流，只差跳大腿舞谢主隆恩了。
1,其实把责任全都归咎于她并不太公平，毕竟是那两个模特儿故意找她麻烦的，但她竟然可以不带一个脏字就把那两个模特儿骂到痛哭流涕，只差没跳楼，功力着实惊人。,其实把责任全都归咎于她并不太公平，毕竟是那两个模特儿故意找她麻烦的，但她竟然可以不带一个脏字就把那两个模特儿骂到痛哭流涕，只差跳楼，功力着实惊人。
1,“如果你一进门就被人莫名其妙的拉到床上，还被个死色狼摸来抱去，接着恶心巴啦的当你是一根狗骨头又舔又亲，这个时候不害怕，难不成还要自动躺着说──来吧，可能吗──我又不是白痴──”她咆喊地只差没跳脚。,“如果你一进门就被人莫名其妙的拉到床上，还被个死色狼摸来抱去，接着恶心巴啦的当你是一根狗骨头又舔又亲，这个时候不害怕，难不成还要自动躺着说──来吧，可能吗──我又不是白痴──”她咆喊地只差跳脚。
1,”王大虎气得只差没跳脚。,”王大虎气得只差跳脚。
1,＂林竹宸急得只差没跳脚。,＂林竹宸急得只差跳脚。
1,他心中气得呕死了，只差没跳脚。,他心中气得呕死了，只差跳脚。
1,”高急得只差没跳脚了。,”高急得只差跳脚了。
1,”薛紫儿沙哑着声音喊着，只差没跳起来。,”薛紫儿沙哑着声音喊着，只差跳起来。
1,”贞阳一把搂住他颈子，高兴得只差没跳起来。,”贞阳一把搂住他颈子，高兴得只差跳起来。
1,”说到这个就有气，殷佑只差没跳起来控诉。,”说到这个就有气，殷佑只差跳起来控诉。
1,见她面容哀戚，他只差没跳起来欢呼！,见她面容哀戚，他只差跳起来欢呼！
1,水容容只差没跳起来，她大声叫道：“我说我的命是我自己的！,水容容只差跳起来，她大声叫道：“我说我的命是我自己的！
1,席如秀早想把这尊菩萨请回家中，奈何阴离魂坚持不肯割爱，只有常常前往他家里欣赏膜拜；如今物归席府，高兴得只差没跳起来，对宝宝谢了又谢。,席如秀早想把这尊菩萨请回家中，奈何阴离魂坚持不肯割爱，只有常常前往他家里欣赏膜拜；如今物归席府，高兴得只差跳起来，对宝宝谢了又谢。
1,牟丽吓得只差没跳起来，慌忙抽回自己的手，她立刻翻身下床捡拾起自己的衣服就胡乱的套上。,牟丽吓得只差跳起来，慌忙抽回自己的手，她立刻翻身下床捡拾起自己的衣服就胡乱的套上。
1,”段旋舞高兴得只差没跳起来，这“大唐第一贵公子”终于翻脸了。,”段旋舞高兴得只差跳起来，这“大唐第一贵公子”终于翻脸了。
1,”妍妍诧异地盯着敏儿瞧，总觉得她似乎在诱导着什么，长篇大论分析起被强暴者的罪恶感与羞耻、自卑……果不其然，红霓只差没跳起来：“阴影？,”妍妍诧异地盯着敏儿瞧，总觉得她似乎在诱导着什么，长篇大论分析起被强暴者的罪恶感与羞耻、自卑……果不其然，红霓只差跳起来：“阴影？
1,”他眼珠凸出，从位子里惊跳起来，只差没跳过办公桌去提起欣欣的领子问。,”他眼珠凸出，从位子里惊跳起来，只差跳过办公桌去提起欣欣的领子问。
1,”月兔就只差没跳进池塘里去看看到底有没有人躲在里头。,”月兔就只差跳进池塘里去看看到底有没有人躲在里头。
1,一换下新娘礼服的子雅立刻故态复萌，二话不说就阿莎力地拍胸脯接下长辈的敬酒，只差没跷起脚到椅子上划拳了。,一换下新娘礼服的子雅立刻故态复萌，二话不说就阿莎力地拍胸脯接下长辈的敬酒，只差跷起脚到椅子上划拳了。
1,阿绚气呼呼地回到破庙里，看见耿继华正悠哉地吞着一碗稀饭，她的怒火更往上冒，只差没踢翻他的早餐。,阿绚气呼呼地回到破庙里，看见耿继华正悠哉地吞着一碗稀饭，她的怒火更往上冒，只差踢翻他的早餐。
1,这疑问她放在心中已好久了，因为上了台大的临波，众多的追求者只差没踩破她们外文系的大门。,这疑问她放在心中已好久了，因为上了台大的临波，众多的追求者只差踩破她们外文系的大门。
1,“我才没那么倒霉……”她的“楣”字音还没落下，滕冲之就推开门走了进来，他的眼睛在看到花巧以后，凸得可严重了，只差没蹦出来而已。,“我才没那么倒霉……”她的“楣”字音还没落下，滕冲之就推开门走了进来，他的眼睛在看到花巧以后，凸得可严重了，只差蹦出来而已。
1,我一骨碌爬起来，眼珠只差没蹦出眼眶，我阴恻恻地问：＂说清楚，谁是牛？,我一骨碌爬起来，眼珠只差蹦出眼眶，我阴恻恻地问：＂说清楚，谁是牛？
1,”幻儿只差没蹲下来捡满地鸡皮疙瘩，淡淡的虚应着。,”幻儿只差蹲下来捡满地鸡皮疙瘩，淡淡的虚应着。
1,武当派众人见莫严大展神威，忍不住响起欢呼声，步连云见莫严招式虽精，功力却似乎比自己还不如，想来田冬当能应付，没想到田冬却是向后直逃，只差没转过身去，步连云大皱眉头，心中狐疑的想，莫非没人告诉过田冬如何空手对付兵刃？,武当派众人见莫严大展神威，忍不住响起欢呼声，步连云见莫严招式虽精，功力却似乎比自己还不如，想来田冬当能应付，没想到田冬却是向后直逃，只差转过身去，步连云大皱眉头，心中狐疑的想，莫非没人告诉过田冬如何空手对付兵刃？
1,在看清里头的情况时，她吁了一口气，只差没软倒在地上。,在看清里头的情况时，她吁了一口气，只差软倒在地上。
1,”樱子很激动的表态，刚刚那个吻让她全身不舒服，只差没过敏起疹子。,”樱子很激动的表态，刚刚那个吻让她全身不舒服，只差过敏起疹子。
1,不仅唆使工人整天敲敲打打，还断水断电，只差没连楼板都拆了……”那个可恶的人竟然一副无事状，还交抱双臂微笑，“房子年代久了总是需要略事翻修，这是主人应尽的责任，说来也挺费事的。,不仅唆使工人整天敲敲打打，还断水断电，只差连楼板都拆了……”那个可恶的人竟然一副无事状，还交抱双臂微笑，“房子年代久了总是需要略事翻修，这是主人应尽的责任，说来也挺费事的。
1,”可薰只差没连滚带爬地往后逃，“不！,”可薰只差连滚带爬地往后逃，“不！
1,“是是……小的马上走……”吓坏的两个师傅只差没连滚带爬地逃出去。,“是是……小的马上走……”吓坏的两个师傅只差连滚带爬地逃出去。
1,”财务部经理只差没连滚带爬，企图以最快的时间离开台风圈。,”财务部经理只差连滚带爬，企图以最快的时间离开台风圈。
1,”“谢谢……谢谢李公子……”赵世杰只差没连滚带爬，可怜的他双腿已吓得没有力气，还得让两个小厮架着他走出去呢！,”“谢谢……谢谢李公子……”赵世杰只差连滚带爬，可怜的他双腿已吓得没有力气，还得让两个小厮架着他走出去呢！
1,苏雁红握着拳，一串脏话只差没迸出口――真是他妈的……ＳＨＩＴ！,苏雁红握着拳，一串脏话只差迸出口――真是他妈的……ＳＨＩＴ！
1,值得庆幸的是：冲动出走的红霓忘了回房拿护照，没有一气之下跑到国外生个外籍宝宝或环游世界逍遥游；但是也苦了大圣环台追踪，从花莲、台东到旗津，只差没追到绿岛、兰屿去。,值得庆幸的是：冲动出走的红霓忘了回房拿护照，没有一气之下跑到国外生个外籍宝宝或环游世界逍遥游；但是也苦了大圣环台追踪，从花莲、台东到旗津，只差追到绿岛、兰屿去。
1,他迅速的从丁允辰手中夺过那玻璃瓶，以最快的速皮将瓶口旋紧，藏到了收款机下的大理石柜中，只差没送进保险箱保管而已。,他迅速的从丁允辰手中夺过那玻璃瓶，以最快的速皮将瓶口旋紧，藏到了收款机下的大理石柜中，只差送进保险箱保管而已。
1,实际上她什么事都干过，只差没邀请他们到她自己家里来了，而且全城的人都在猜想，要是没有皮蒂姑妈和弗兰克，她准会请他们去的。,实际上她什么事都干过，只差邀请他们到她自己家里来了，而且全城的人都在猜想，要是没有皮蒂姑妈和弗兰克，她准会请他们去的。
1,整整喝了三天，头是不昏了，可是咳嗽、流鼻水仍然没好，又碰巧遇上寒流，我就像只冬眠的北极熊，只差没里着棉被，成天闷在房里，也试过各种偏方，奈何仍一直咳，咳得连肺都痛了。,整整喝了三天，头是不昏了，可是咳嗽、流鼻水仍然没好，又碰巧遇上寒流，我就像只冬眠的北极熊，只差里着棉被，成天闷在房里，也试过各种偏方，奈何仍一直咳，咳得连肺都痛了。
1,”江几只差没重哼一声，“我爹恨不得把我关进地窖里，如果可以跟那些酒一样酿起来的话那更好，他才不会突然之间良心发现。,”江几只差重哼一声，“我爹恨不得把我关进地窖里，如果可以跟那些酒一样酿起来的话那更好，他才不会突然之间良心发现。
1,”欣慰的招呼声沿途飘过来，润玉羞得只差没钻进地洞里。,”欣慰的招呼声沿途飘过来，润玉羞得只差钻进地洞里。
1,“张灯结彩、人来人往的，热闹得只差没锣鼓喧天了。,“张灯结彩、人来人往的，热闹得只差锣鼓喧天了。
1,先不说别的，单说她那抖得不象话的力道好了，从头抖到尾的结果让这个“一”字活像只横躺着的毛毛虫，只差没长双眼睛向他求救。,先不说别的，单说她那抖得不象话的力道好了，从头抖到尾的结果让这个“一”字活像只横躺着的毛毛虫，只差长双眼睛向他求救。
1,”“我妈快不认识自个女儿，只差没问――你是谁？,”“我妈快不认识自个女儿，只差问――你是谁？
1,”老板娘用怪异的眼光直看佟雪莲这个美丽得像仙女的“逃妻”，只差没问她为什么要逃了，不过仍好心的劝道：“夫妻呀，床头吵，床尾和，没什么事需要闹到离家出走。,”老板娘用怪异的眼光直看佟雪莲这个美丽得像仙女的“逃妻”，只差问她为什么要逃了，不过仍好心的劝道：“夫妻呀，床头吵，床尾和，没什么事需要闹到离家出走。
1,“连续下了三天的雨，我成天待在屋里哪儿也不去，也没去烦你，只差没闷成白痴，还不够文静乖巧吗？,“连续下了三天的雨，我成天待在屋里哪儿也不去，也没去烦你，只差闷成白痴，还不够文静乖巧吗？
1,“只差没难过到自杀，我的回答你满不满意？,“只差难过到自杀，我的回答你满不满意？
1,”语气中殷殷期盼，只差没露出舌头做出哈巴狗的样子。,”语气中殷殷期盼，只差露出舌头做出哈巴狗的样子。
1,”漂亮得像日本娃娃，一开口盛气凌人的泼辣祥，活像来寻仇的极道之妻，只差没露刺青的胸口和一把小匕首。,”漂亮得像日本娃娃，一开口盛气凌人的泼辣祥，活像来寻仇的极道之妻，只差露刺青的胸口和一把小匕首。
1,只差没霸王硬上弓了！,只差霸王硬上弓了！
1,”这女人动不动就叹气，只差没面对西北边张开嘴巴，喝点风、吃些雨，咳两口血，偶尔林黛玉葬花。,”这女人动不动就叹气，只差面对西北边张开嘴巴，喝点风、吃些雨，咳两口血，偶尔林黛玉葬花。
1,”灵均赶忙介入打圆场，陪给会长一个充满歉意的甜笑，只差没鞠躬哈腰，频呼“家教不好，失礼、失礼”。,”灵均赶忙介入打圆场，陪给会长一个充满歉意的甜笑，只差鞠躬哈腰，频呼“家教不好，失礼、失礼”。
1,灵均只差没顿首叩谢上天降下一位救命神兵，为她解危。,灵均只差顿首叩谢上天降下一位救命神兵，为她解危。
1,当初她的加入，可说是只差没风云变色了，幸好俱乐部的会长以公平投票的方式让会员们表决她的加入与否，以七成二的优势成为此俱乐部创立二十年来第一名女性成员。,当初她的加入，可说是只差风云变色了，幸好俱乐部的会长以公平投票的方式让会员们表决她的加入与否，以七成二的优势成为此俱乐部创立二十年来第一名女性成员。
1,纪龙飞高兴得只差没飞上天。,纪龙飞高兴得只差飞上天。
1,可见他听了李益的揣测以及史仲义的计划后，吓得灵魂只差没飞上天去，两条腿瑟瑟地直抖，牙齿格格地响，李益忍不住笑笑道：“夫子，有好几个人听了我的计划只有奶是最害怕的。,可见他听了李益的揣测以及史仲义的计划后，吓得灵魂只差飞上天去，两条腿瑟瑟地直抖，牙齿格格地响，李益忍不住笑笑道：“夫子，有好几个人听了我的计划只有奶是最害怕的。
1,”他从昨晚被追杀至今，滴水未尽，只差没饿昏了。,”他从昨晚被追杀至今，滴水未尽，只差饿昏了。
1,我只想让他听我从头解释，他捂着耳朵，一个字也不愿听，气咻咻地指责我花言巧语迷惑他，想拖他下水，只差没骂我是臭妖精，要我滚。,我只想让他听我从头解释，他捂着耳朵，一个字也不愿听，气咻咻地指责我花言巧语迷惑他，想拖他下水，只差骂我是臭妖精，要我滚。
1,”东方宇只差没高举双手喊冤。,”东方宇只差高举双手喊冤。
1,所以当地恢复自由后，念念不忘的，便是如何增进球技打败众老友，对于现在优闲的日子，他是满意得不得了，只差没高举双手大喊：我出运啦！,所以当地恢复自由后，念念不忘的，便是如何增进球技打败众老友，对于现在优闲的日子，他是满意得不得了，只差高举双手大喊：我出运啦！
1,看见梁思涵那般难受，他吓得只差没魂飞魄散，而现在医生却和他道恭喜？,看见梁思涵那般难受，他吓得只差魂飞魄散，而现在医生却和他道恭喜？
1,”就只差没黏在左右。,”就只差黏在左右。
1,」雅香在一旁佩服得五体投地，只差没鼓掌叫好。,」雅香在一旁佩服得五体投地，只差鼓掌叫好。
1,”抽气与窃笑声此起彼落，有人惊愕于方莫离竟敢挑战盛怒中的库达，有人则喜于见到这难得一见的好戏，只差没鼓掌叫好，在阿拉伯社会妇女是不会也不敢去挑战做丈夫的权威。,”抽气与窃笑声此起彼落，有人惊愕于方莫离竟敢挑战盛怒中的库达，有人则喜于见到这难得一见的好戏，只差鼓掌叫好，在阿拉伯社会妇女是不会也不敢去挑战做丈夫的权威。
1,周恩浩疼得只差没龇牙咧嘴，生理的疼加上心理的疼，这双皮鞋他可是第一次穿耶。,周恩浩疼得只差龇牙咧嘴，生理的疼加上心理的疼，这双皮鞋他可是第一次穿耶。
